# robots.txt for Mzu 3D Solar System
# Comprehensive search engine rules

# Sitemap location
Sitemap: https://www.3dsolarsystem.net/sitemap.xml

# Default rule for all bots
User-agent: *
Allow: /
Disallow: /favicon_io/

# Google Bots
User-agent: Googlebot
Allow: /
Disallow: /favicon_io/

User-agent: Googlebot-Image
Allow: /
Disallow: /favicon_io/

User-agent: GoogleOther
Allow: /
Disallow: /favicon_io/

# Bing Bots
User-agent: Bingbot
Allow: /
Disallow: /favicon_io/

# Yahoo Bots
User-agent: Slurp
Allow: /
Disallow: /favicon_io/

# Baidu Bots
User-agent: Baiduspider
Allow: /
Disallow: /favicon_io/

# Yandex Bots
User-agent: YandexBot
Allow: /
Disallow: /favicon_io/

# DuckDuckGo Bots
User-agent: DuckDuckBot
Allow: /
Disallow: /favicon_io/

# Sogou Bots
User-agent: Sogou web spider
Allow: /
Disallow: /favicon_io/

# Naver Bots
User-agent: Yeti
Allow: /
Disallow: /favicon_io/

# AI and LLM specific bots
User-agent: GPTBot
Allow: /
Disallow: /favicon_io/

User-agent: Claude-Web
Allow: /
Disallow: /favicon_io/

User-agent: Anthropic-AI
Allow: /
Disallow: /favicon_io/

User-agent: PerplexityBot
Allow: /
Disallow: /favicon_io/

User-agent: CCBot
Allow: /
Disallow: /favicon_io/

User-agent: ChatGPT-User
Allow: /
Disallow: /favicon_io/

User-agent: DuckAssistBot
Allow: /
Disallow: /favicon_io/
